# ===== English additions (RP-like), narrow transcription =====
[lang=en-GB; mode=narrow; profile=english; tag=RP-additions]

# --- stops: aspiration vs. s-clusters; final releases/unreleased ---
pʰɪn                         # pin
# --- morphology / allomorphy: plural and past suffixes ---
kʰæts                      # cats (/s/ after voiceless)
dɔːɡz                      # dogs (/z/ after voiced)
ˈhɔːsɪz                    # horses (/ɪz/ after sibilant)
wɔːkt                      # walked (/t/ after voiceless)
ɹɒbd                       # robbed (/d/ after voiced)
ˈwɒntɪd                    # wanted (/ɪd/ after alveolar stop)

# --- more clusters (s+stop, stop+liquid), multiple target occurrences in one word ---
skuːl                      # school
skaɪ                       # sky
stɹoʊk                     # stroke
spɹeɪ                      # spray
spɫɪts                     # splits (two stop clusters)
ˈpʰɛpə                     # pepper (two p’s; word-internal and medial)
ˈpʌpɪt                     # puppet (two p’s; different environments)
ˈæpɫ̩                      # apple (glottal-ish onset, dark-l allophone often)

# --- stress contrasts to exercise grouping logic (same spelling, different stress) ---
ˈɪmpʰɔːt                    # import (noun, RP)
ɪmˈpʰɔːt                    # import (verb, RP)
ˈpʰɹɛzənt                   # present (noun, RP)
pʰɹɪˈzɛnt                   # present (verb, RP)


# ===== American English (GA), broad transcription =====
[lang=en-US; mode=broad; profile=english; tag=GA-additions]

# --- flapping, rhotic vowels, broad(er) segments (no aspiration marks) ---
ˈbʌɾɚ                     # butter
ˈwɔɾɚ                     # water
ˈsɪɾi                     # city
ˈleɾɚ                     # letter
pɹeɪɹɪŋ                   # praying
ˈnɝːs                     # nurse
bɝːd                      # bird
fɝː                        # fur
wɝːd                      # word
ˈwɝːɫd                    # world

# --- GA realizations contrasting with RP where useful ---
goʊt                      # goat
feɪs                      # face
pɹaɪs                     # price
maʊθ                      # mouth
t͡ʃɔɪs                    # choice
ˈtʃuːzˌdeɪ                # Tuesday (common coalescence)
ˈmeʒɚ                     # measure
ˈsʊɡɚ                     # sugar
ˈbætəl                     # battle (non-glottal t; compare RP variants)
ˈkɪʔn̩                    # kitten (glottal t, syllabic n; also common in GA)
ˈbɑɾəl                     # bottle (flap; casual GA)

# --- final devoicing not phonemic in English, but keep sibilant voicing contrast ---
bæks                      # backs
bæɡz                      # bags

# --- plural/tense allomorphs again in GA spelling ---
wɔkt                      # walked
ɹɑbd                      # robbed
ˈwɑnɪd                    # wanted
ˈhɔɹsɪz                   # horses
kæts                      # cats
dɔɡz                      # dogs

# --- more “two hits” targets to ensure multi-hit logic is exercised in GA too ---
ˈpɛpɚ                     # pepper
ˈpʌpɪt                    # puppet
ˈdɑdɪ                     # daddy (two d’s, different positions)
ˈkɪkɪŋ                    # kicking (two k’s)

# --- edge cases / sanity checks ---
ˈʌʔoʊ                     # uh-oh
ˈæʒə                      # Asia (GA)
ˈɡærɑːʒ                   # garage (GA common)
ɪɡˈzækt                    # exact (voiced z in prefix)
ɪkˈspleɪn                 # explain (voiceless s in prefix)
